Количество записей - 156
Результат:
(1L, 'cabc1192459e7a9d', 'com.amayasoft.elementrush1', '1.18.5', '12625045368115800235', 'Kyiv', 'wifi', 'UA', 'ru-RU', 'Samsung', 'Galaxy J3', 'phone', '', 'false', '1502615389', '1502615388', '::ffff:37.52.198.83', datetime.datetime(2017, 8, 13, 12, 9, 48), datetime.datetime(2017, 8, 13, 12, 9, 49), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ce57db30-a1fc-4d4a-930e-c89e2176ebcf', '', '', 255L, 3L, 'Kyivstar', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(170L, '8f9d1a2173c788c4', 'com.amayasoft.elementrush1', '1.18.5', '17153210162762804214', 'Minsk', 'wifi', 'BY', 'ru-RU', 'Huawei', 'Honor 5A', 'phone', '', 'false', '1502736228', '1502736185', '::ffff:93.84.227.77', datetime.datetime(2017, 8, 14, 21, 43, 5), datetime.datetime(2017, 8, 14, 21, 43, 48), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '79aa9d17-b7db-40eb-8367-c8f3b5dae0aa', '', '', 257L, 4L, 'life :)', 'android', '5.1', 0L, 'unknown', '', 0L)
(171L, '1090aa4bc73134f1', 'com.amayasoft.elementrush1', '1.18.5', '13661164189841876904', 'Moscow', 'cell', 'RU', 'ru-RU', 'Xiaomi', 'Redmi Note 3', 'phone', '', 'false', '1502702411', '1502702397', '::ffff:213.87.145.209', datetime.datetime(2017, 8, 14, 12, 19, 57), datetime.datetime(2017, 8, 14, 12, 20, 11), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'c16debc8-d9bf-4138-9018-e82acbf16ae8', '', '', 250L, 1L, 'MTS', 'android', '5.1.1', 0L, 'unknown', '', 0L)
(172L, '3e8245e374e41cc7', 'com.amayasoft.elementrush1', '1.18.5', '1711349798525895625', '', 'wifi', 'RU', 'ru-RU', 'DEXP', 'DEXP Ixion E2 5"', 'phone', '', 'false', '1502733250', '1502733082', '::ffff:37.78.216.224', datetime.datetime(2017, 8, 14, 20, 51, 22), datetime.datetime(2017, 8, 14, 20, 54, 10), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'e9ea163f-1bd8-4af2-8212-95557e2ac71f', '', '', 250L, 2L, 'MegaFon', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(173L, 'c777a59867575fee', 'com.amayasoft.elementrush1', '1.18.5', '15797395432095002003', 'Moscow', 'cell', 'RU', 'ru-RU', 'Asus', 'Zenfone MAX', 'phone', '', 'false', '1502689344', '1502689344', '::ffff:176.59.38.61', datetime.datetime(2017, 8, 14, 8, 42, 24), datetime.datetime(2017, 8, 14, 8, 42, 24), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'e5bb9598-6eff-490b-b840-e608961c9b9f', '', '', 250L, 20L, 'Tele2', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(174L, 'd4d5501dbcce6652', 'com.amayasoft.elementrush1', '1.18.5', '9874129442154500878', 'Ramenskoe', 'wifi', 'RU', 'ru-RU', 'LG', 'LG G2', 'phone', '', 'false', '1502737677', '1502737608', '::ffff:188.191.161.3', datetime.datetime(2017, 8, 14, 22, 6, 48), datetime.datetime(2017, 8, 14, 22, 7, 57), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'c3e523b2-6450-4dcd-8a2f-bb39789c4787', '', '', 250L, 99L, 'Beeline', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(175L, 'b32e3532ce562ca6', 'com.amayasoft.elementrush1', '1.18.5', '8971670647008384705', 'Yekaterinburg', 'cell', 'RU', 'ru-RU', 'Huawei', 'HUAWEI Y5II', 'phone', '', 'false', '1502728976', '1502728972', '::ffff:217.118.91.96', datetime.datetime(2017, 8, 14, 19, 42, 52), datetime.datetime(2017, 8, 14, 19, 42, 56), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'f53e4f01-ef25-48d1-8734-ad349cb90cbf', '', '', 250L, 99L, 'Beeline', 'android', '5.1', 0L, 'unknown', '', 0L)
(176L, '896816837a7a1428', 'com.amayasoft.elementrush1', '1.18.5', '7105974610179821212', '', 'cell', 'RU', 'ru-RU', 'Asus', 'Zenfone Go (ASUS_Z00SD)', 'phone', '', 'false', '1502689996', '1502689962', '::ffff:176.59.196.13', datetime.datetime(2017, 8, 14, 8, 52, 42), datetime.datetime(2017, 8, 14, 8, 53, 16), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '9d3c95c8-74ca-4078-801a-c42120824cc7', '', '', 250L, 20L, 'Tele2', 'android', '5.1', 3L, 'Google Play', '', 0L)
(177L, 'fb791e784ac515a5', 'com.amayasoft.elementrush1', '1.18.5', '14142430664580279095', 'Togliatti', 'wifi', 'RU', 'ru-RU', 'Zte', 'ZTE T221', 'phone', '', 'false', '1502719806', '1502719745', '::ffff:178.45.52.55', datetime.datetime(2017, 8, 14, 17, 9, 5), datetime.datetime(2017, 8, 14, 17, 10, 6), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '7ccaf264-6495-40a3-b9d3-fca5455ace2d', '', '', 250L, 2L, 'MegaFon', 'android', '4.4.2', 0L, 'unknown', '', 0L)
(178L, '85398894ab7f9bfd', 'com.amayasoft.elementrush1', '1.18.5', '8883633679643244089', 'Sochi', 'cell', 'RU', 'ru-RU', 'Alcatel', 'ALCATEL ONE TOUCH 5036D', 'phone', '', 'false', '1502741950', '1502741862', '::ffff:188.162.132.2', datetime.datetime(2017, 8, 14, 23, 17, 42), datetime.datetime(2017, 8, 14, 23, 19, 10), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '232d792f-e7ce-439a-829a-51614afee595', '', '', 250L, 2L, 'MegaFon', 'android', '4.2.2', 0L, 'unknown', '', 0L)
(179L, 'a71b1ae3842ce7a5', 'com.amayasoft.elementrush1', '1.18.5', '10640941902083602723', 'Volzhskiy', 'wifi', 'RU', 'ru-RU', 'Lenovo', 'Lenovo S90-A', 'phone', '', 'false', '1502740778', '1502740776', '::ffff:95.29.52.17', datetime.datetime(2017, 8, 14, 22, 59, 36), datetime.datetime(2017, 8, 14, 22, 59, 38), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '3c12449e-41d8-453e-bfaa-884f41cfb14b', '', '', 250L, 99L, 'Beeline', 'android', '5.0.2', 0L, 'unknown', '', 0L)
(180L, '21eb206c3874d0d7', 'com.amayasoft.elementrush1', '1.18.5', '15278324442753029324', 'Gomel', 'cell', 'BY', 'ru-RU', 'Xiaomi', 'Redmi 4', 'phone', '', 'false', '1502740814', '1502740810', '::ffff:46.56.112.54', datetime.datetime(2017, 8, 14, 23, 0, 10), datetime.datetime(2017, 8, 14, 23, 0, 14), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'e6d97cb4-34d2-4978-8988-cda9204da4aa', '', '', 257L, 2L, 'MTS', 'android', '6.0.1', 0L, 'unknown', '', 0L)
(201L, 'af1b236877cf2cdf', 'com.amayasoft.elementrush1', '1.18.5', '1813945572775930235', 'Fryazino', 'wifi', 'RU', 'en-US', 'Motorola', 'Moto X (1st Gen)', 'phone', '', 'true', '1502644284', '1502644138', '::ffff:46.44.36.34', datetime.datetime(2017, 8, 13, 20, 8, 58), datetime.datetime(2017, 8, 13, 20, 11, 24), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'ebda2c44-32c3-41e1-97d9-e1ee7af4126b', '', '', 0L, 0L, '', 'android', '5.1', 3L, 'Google Play', '', 0L)
(202L, '6074a63546a1e950', 'com.amayasoft.elementrush1', '1.18.5', '7720388546258497601', 'Gomel', 'cell', 'BY', 'ru-BY', 'Huawei', 'P8', 'phone', '', 'true', '1502724873', '1502724688', '::ffff:46.56.114.154', datetime.datetime(2017, 8, 14, 18, 31, 28), datetime.datetime(2017, 8, 14, 18, 34, 33), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '99c46f9e-c2d7-42f5-a2b7-a8649206e233', '', '', 257L, 2L, 'MTS', 'android', '5.0.1', 0L, 'unknown', '', 0L)
(205L, '64dbe3c12305148', 'com.amayasoft.elementrush1', '1.18.5', '6136535011190693080', 'Novorossiysk', 'wifi', 'RU', 'ru-RU', 'Sony', 'Xperia Z1 Compact', 'phone', '', 'true', '1502653511', '1502653485', '::ffff:46.173.12.185', datetime.datetime(2017, 8, 13, 22, 44, 45), datetime.datetime(2017, 8, 13, 22, 45, 11), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', '907a3ea7-1c32-4931-a7cc-d4088a61c7b9', '', '', 250L, 1L, 'MTS', 'android', '5.1.1', 3L, 'Google Play', '', 0L)
(206L, '65a4cac0d744b673', 'com.amayasoft.elementrush1', '1.18.5', '5806789848661537400', 'Mogilev', 'wifi', 'BY', 'ru-RU', 'Huawei', 'HUAWEI Y6 Pro', 'phone', '', 'true', '1502725471', '1502725469', '::ffff:37.214.41.93', datetime.datetime(2017, 8, 14, 18, 44, 29), datetime.datetime(2017, 8, 14, 18, 44, 31), datetime.datetime(1, 1, 1, 0, 0), '::', '', '', '', '0', 'dd3acf14-a244-459c-9fd8-76cbaee1d10d', '', '', 257L, 1L, 'Velcom', 'android', '5.1', 0L, 'unknown', '', 0L)
